2025-04-19 01:57:04,825 - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
2025-04-19 01:57:04,898 - Loaded 10 images for prediction.
2025-04-19 01:57:05,072 - Image: 1163.jpg, Predicted Category: Shirts
2025-04-19 01:57:05,073 - Image: 1164.jpg, Predicted Category: Shirts
2025-04-19 01:57:05,073 - Image: 2658.jpg, Predicted Category: Handbags
2025-04-19 01:57:05,073 - Image: 2659.jpg, Predicted Category: Handbags
2025-04-19 01:57:05,073 - Image: 2670.jpg, Predicted Category: Handbags
2025-04-19 01:57:05,073 - Image: 2671.jpg, Predicted Category: Handbags
2025-04-19 01:57:05,073 - Image: 45174.jpg, Predicted Category: Watches
2025-04-19 01:57:05,073 - Image: 45175.jpg, Predicted Category: Watches
2025-04-19 01:57:05,073 - Image: 45191.jpg, Predicted Category: Watches
2025-04-19 01:57:05,074 - Image: 45192.jpg, Predicted Category: Watches
2025-04-19 01:57:05,074 - Prediction batch completed.
2025-04-23 02:21:23,608 - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
2025-04-23 02:21:23,680 - Loaded 10 images for prediction.
2025-04-23 02:21:23,894 - Image: 1163.jpg, Predicted Category: Shirts
2025-04-23 02:21:23,894 - Image: 1164.jpg, Predicted Category: Shirts
2025-04-23 02:21:23,894 - Image: 2658.jpg, Predicted Category: Handbags
2025-04-23 02:21:23,894 - Image: 2659.jpg, Predicted Category: Handbags
2025-04-23 02:21:23,894 - Image: 2670.jpg, Predicted Category: Handbags
2025-04-23 02:21:23,894 - Image: 2671.jpg, Predicted Category: Handbags
2025-04-23 02:21:23,894 - Image: 45174.jpg, Predicted Category: Watches
2025-04-23 02:21:23,894 - Image: 45175.jpg, Predicted Category: Watches
2025-04-23 02:21:23,894 - Image: 45191.jpg, Predicted Category: Watches
2025-04-23 02:21:23,894 - Image: 45192.jpg, Predicted Category: Watches
2025-04-23 02:21:23,894 - Prediction batch completed.
2025-04-23 18:21:18,473 - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
2025-04-23 18:21:18,546 - Loaded 10 images for prediction.
2025-04-23 18:21:18,719 - Image: 1163.jpg, Predicted Category: Shirts
2025-04-23 18:21:18,719 - Image: 1164.jpg, Predicted Category: Shirts
2025-04-23 18:21:18,719 - Image: 2658.jpg, Predicted Category: Handbags
2025-04-23 18:21:18,719 - Image: 2659.jpg, Predicted Category: Handbags
2025-04-23 18:21:18,719 - Image: 2670.jpg, Predicted Category: Handbags
